Class,I0,PA500,HFS,DA,Area,Max.IP
2,691.9720314,0.026005406,0.086568331,190.6766919,304.2707181,23.97571754
2,1461.750342,0.040840704,0.049567351,391.8460234,5574.00282,57.23147964
2,1496.736054,0.10384709,0.082379541,640.2759504,11071.9978,108.2869186
2,1111.814068,0.098785636,0.071209433,386.9870937,7659.742134,86.0251236
2,1270.666717,0.078888882,0.06562438,555.3523182,3612.968333,68.78166962
2,1647.939811,0.080983277,0.086568331,576.7703764,11852.48506,111.4359131
2,1535.85074,0.088488193,0.00418879,637.3496744,10814.05017,96.61039734
2,2100,0.061959188,-0.045378561,390.4825067,16640.72362,125.9004135
2,1800,0.034208453,0.042586034,301.0603509,4406.154331,67.62532806
2,2100,0.121649449,0.37768925,450.5516668,35671.60629,436.0996399
2,1666.148786,0.012391838,0.058451474,72.93105029,1402.231665,51.85476685
2,1700,0.043982297,0.105126801,120.6530096,12331.10309,120.2973175
2,1949.118155,0.051798311,0.016500689,170.3314949,3212.077055,101.4558487
2,1850,0.079149163,0.06947018,253.6214551,13113.20309,160.0654602
2,2350,0.081506876,0.271573232,515.2894771,27758.64026,289.5690613
2,1800,0.091978852,0.20525072,362.8633213,15021.55389,217.8339691
2,1900,0.054454273,0.113795467,272.6180289,7481.59347,138.3592682
2,1800,0.069115038,0.157079633,385.5647043,13831.72489,157.5700073
2,1850,0.073303829,0.225496539,325.1915423,8644.984237,208.739975
2,1650,0.047647489,0.043284165,274.4261775,5824.895192,81.23957062
2,2800,0.083077672,0.184306769,583.2592575,31388.65288,298.5829773
2,2329.840138,0.066147979,0.353254641,377.2533678,25369.03992,336.0751648
2,2400,0.08412487,0.220609617,596.0419555,37939.25557,261.348175
2,2000,0.067195176,0.124267443,330.2716456,15381.09769,169.1979828
2,2000,0.106988683,0.105417887,520.2226492,40087.92098,204.0903473
2,2600,0.200538331,0.208043247,1063.441427,174480.4762,418.6872864
2,1600,0.071907565,-0.066322512,436.943603,12655.34213,103.7327042
2,2300,0.045029495,0.136833813,185.4460437,5086.292497,178.6917419
2,2600,0.069987703,0.048869219,745.4743692,39845.7737,154.1226044
