Incidence Rate (%),Mortality Rate (%),Gender,Population Affected,Healthcare Access (%),Doctors per 1000,Hospital Beds per 1000,Average Treatment Cost (USD),Recovery Rate (%)
0.38,7.85,0,675112,95.64,2.01,9.62,37518,62.14
1.39,5.28,2,196827,66.84,1.08,1.76,44835,52
14.95,0.51,0,472620,70.33,4.06,6.18,38948,58.35
14.1,6.54,2,411017,97.91,2.91,6.25,1544,92.64
10.41,3.4,0,929016,97.88,0.86,6.51,12023,86.8
8.58,5.85,0,432506,57.81,0.79,6.69,40742,97.46
13.28,8.04,0,197972,56.79,2.71,6.53,27625,63.55
7.82,2.81,0,75709,99.72,3.31,9.49,24545,57.43
12.46,0.62,0,997992,60.93,3.26,4.44,10376,93.68
5.69,3.12,0,55467,53.02,3.58,2.32,10052,71.01
12.16,1.15,2,943366,59.36,1.21,2.65,19131,86.17
0.4,2.78,0,871292,60.95,2.81,8.16,49671,58.75
10.97,5.68,1,837164,95.72,3.28,3.33,26506,89.14
4.91,5.55,0,767760,76.47,3.31,9.86,38837,76.76
4.01,4.44,0,386948,98.78,4.17,7.51,3109,67.24
5.73,6.74,0,468156,80.73,4.03,9.4,15324,90.18
6.69,2.02,1,695608,86.77,1.97,7.3,16648,94.04
11.06,9.54,1,78563,77.08,2.28,4.37,20016,86.81
1.57,7.12,1,920061,70.1,2.61,4.03,38676,87.97
2.85,8.83,2,869772,95.5,4.54,6.46,42978,91.8
9.93,3.15,2,173719,78.85,0.58,4.91,49028,92.23
12.34,1.52,2,108176,54.73,3.32,5.35,9153,85.7
7.87,6.43,1,635718,86.96,1.89,3.9,34292,59.44
3.73,9.38,2,54680,79.4,1.94,1.49,18609,59.41
2.74,0.38,1,574312,88.68,0.82,4.68,22952,51.68
11.62,3.87,0,15852,91.8,2.92,8.71,33473,76.67
11.44,9.59,2,259325,63.99,3.16,5.84,14273,90.56
1.97,0.55,0,421832,87.89,1.42,3.33,49084,83.95
0.95,2.06,0,696874,72.54,2.28,8.5,44472,54.76
5.88,2.9,0,664678,90.61,3.14,4.88,16650,58.4
14.32,5.89,2,313216,57.24,2.33,7.01,13382,90.54
12.9,6,0,445868,73.53,0.85,7.33,46459,83.86
6.29,2.12,2,641206,85.48,0.67,4.46,4233,65.96
5.49,6.46,0,970906,92.74,3.13,2.29,10256,94.83
5.12,9.81,0,825564,60.93,2.6,7.1,45724,52.79
8.02,2.27,0,741313,51.61,3.24,5.53,26577,93.78
10.06,5.16,0,753582,61.65,2.47,5.49,48049,58.86
14.36,9.2,2,546335,71.61,3.51,8.95,37978,54.99
4.27,7.6,1,786494,87.48,0.53,1.4,32906,67.71
13.15,8.79,1,502933,68.39,0.81,7.72,31272,64.8
13.32,7.64,2,664263,82.12,2.78,8.63,31921,96.66
0.19,1.47,2,859912,74.33,1.35,1.9,19614,66.85
9.52,5.16,1,242729,79.06,4.17,9.9,43093,93.67
12.63,3.34,2,487858,72.5,3.81,1.75,36473,63.61
3.67,1.15,1,547008,76.27,3.33,8.61,28770,89.84
12.64,4.69,1,780304,96.24,2.36,9.83,44177,72.86
0.49,7.75,0,604361,64.79,0.68,4.45,11595,96.23
9.85,1.08,1,445865,70.18,2.04,5.28,20492,53.74
10.78,2.3,2,583108,68.29,4.65,3.78,31708,97.8
13.73,0.16,0,996493,64.39,4.74,1.9,37562,67.9
9.7,0.37,1,794791,79.41,2.98,8.97,7037,91.09
5.42,3.49,1,391316,98.41,1.34,7.7,1036,71.26
7.19,5.33,2,622322,73.18,3.13,7.37,15470,52.66
8.48,3.49,2,960461,55.28,1.5,4.19,8740,72.57
13.74,2.65,0,66129,93.82,4.61,1.86,25753,94.81
3.99,6.26,0,492240,82.48,2.13,1.03,18272,78.6
3.24,5.95,2,530109,80.27,4.06,7.35,37990,86.87
12.87,6.32,0,554052,91.59,2.68,9.11,48474,97.27
1.97,7.48,1,376897,73.74,0.7,5.93,34135,64.37
10.06,1.41,1,161946,67.48,4.25,6.16,9037,80.78
1.03,4.51,0,485252,91.37,4.34,8.99,45917,76.25
6.83,2.54,1,212421,72.33,0.62,1.88,44685,67.4
1.36,7.36,1,747469,83.96,4.02,6.89,38584,97.16
13.74,5.82,1,331204,89.47,4.44,8.34,33487,74.97
1.82,8.79,0,119821,68.25,0.53,4.75,13684,82.17
4.94,8.39,2,634580,52.03,3.17,1.9,2135,76.59
14.48,7.53,0,122738,57.7,4.78,6.79,47709,98.83
8,5.82,2,549267,65.6,1.35,2.91,14131,88.82
9.2,4.61,1,108017,67.46,0.8,5.69,48684,81.76
10.94,1.14,1,649479,55.18,4.19,7.33,4420,69.43
12.28,4.08,0,628263,61.13,2.79,7.22,21268,77.85
2.92,2.57,1,833716,75.16,2.12,0.93,23376,77.88
11.93,4.71,0,792327,72.73,3.45,5.25,1643,65.47
1.07,2.32,2,112276,77.59,3.42,0.81,1976,61.64
8.53,3.42,1,267470,55.57,1.27,3.96,39981,50.41
1.92,8.57,0,674211,86.77,1.15,3.22,30285,58.38
9.3,3.08,0,327893,51.36,3.12,4.87,38755,58.18
9.5,8.53,2,988281,88.05,2.9,6.97,33812,55.19
5.25,9.15,2,252392,63.71,2.41,3.2,949,88.03
9.48,2.11,2,941410,72.74,1.99,1.96,13611,85.86
12.59,8.1,0,863096,94.83,1.39,6.03,49528,76.29
1.81,8.44,1,923238,51.58,4.97,2.57,21613,87.9
2.37,1.28,0,795152,84.52,1.66,4.09,5227,78.25
10.43,0.54,0,150727,56.03,1.18,0.99,10313,98.5
6.1,3.18,0,380677,82.38,1.07,6.2,25818,88.93
4.54,4.9,0,593948,74.16,2.23,6.26,40570,87.63
11.65,2.55,0,62382,51.41,0.89,5.62,11265,96.72
5.18,7.41,0,130852,79.45,1.32,5.3,42881,69.89
6.84,0.33,2,422894,56.41,3.01,1.39,478,72.14
3.97,2.22,1,881564,89.55,4.04,6.1,46305,61.33
1.67,7.39,0,757339,62.94,1.86,2.72,22504,93.31
7.28,1.91,0,140343,53.97,1.9,9.73,33721,95.04
12,4.29,2,505477,92.74,1.37,9.02,31813,57.61
5.39,8.18,2,202968,81.03,1.61,8.6,48771,96.97
8,3.27,0,679341,53.21,2.86,9.82,21986,59.25
3.46,4.69,1,927687,55.55,1.49,9.91,25038,57.22
1.56,3.22,0,505520,99.7,2.43,5.91,22596,66.54
5.67,3.37,0,758816,69.48,1.08,8.17,22490,95.16
11.67,7.07,1,968955,84.01,1.64,8.61,34503,64.35
3.59,8.32,2,190562,72.22,1.89,7.42,7261,85.8
8.35,0.46,0,269256,73.95,3.36,8.22,40169,58.02
5.28,8.24,2,957488,75.8,3.03,8.13,8650,91.51
0.11,0.71,1,107468,77.8,3.76,3.67,44598,66.37
10.41,1.88,1,322573,94.26,2.41,6.39,20475,81.02
5.23,4.93,1,462287,83.75,0.74,6.91,32568,92.27
1.53,9.42,0,181315,71.72,2.7,8.55,10746,74.96
9.69,7.56,2,245909,60.16,1.86,2.53,15331,64.27
4.94,5.99,1,681502,77.7,3.78,2.08,28124,94.56
11.41,0.52,2,745297,63.19,1.97,0.64,7225,88.15
0.94,1.31,1,239170,83.78,0.87,3.5,18996,55.62
14.99,1.94,0,23450,67.16,3.15,2.16,23639,72.18
0.55,8.57,2,94432,82.88,1.87,7.01,28086,54.8
7.65,3.93,0,761670,64.94,2.82,7.2,40877,89.53
11.9,1.07,2,429160,81.16,2.17,0.87,45822,79.78
4.93,5.69,0,588749,72.36,3.94,9.41,25076,55.83
11.21,9.83,2,994638,69.64,1.59,8.99,32605,80.55
11.75,9.43,1,74107,63.52,4.78,5.83,45020,81.39
11.39,9.65,0,808334,95.38,3.05,9.96,10561,76.6
11.62,4.49,0,461301,57.71,4.58,4.43,7373,72.27
11.33,3.77,1,271269,51.77,4.66,0.52,38674,92.08
3.44,1.98,1,495571,76.08,1.54,4.51,21081,54.43
9.45,3.46,0,485580,70.88,1.88,4.25,46130,95.33
5.48,0.79,1,356524,95.79,2.82,1.89,28844,75.59
2.68,4.4,0,536766,54.72,3.67,5.62,39501,84.53
1.84,5.82,1,799746,82.7,3.05,4.79,38929,59.74
13.55,1.24,2,19064,61.06,3.53,3.46,3599,64.94
7.06,4.39,1,798913,83.71,4.77,1.14,11473,78.43
0.31,0.2,0,653764,95.67,3.57,2.95,48126,72.62
13.68,4.57,2,88365,58.66,1.74,7.52,44342,54.69
13.13,6.72,2,985973,59.19,4.62,1.41,35309,64.1
11.86,2.39,2,450550,65.27,4.12,3.23,8204,82.65
11.28,9.36,1,324553,52.03,4.66,5.91,13303,51.05
6.86,0.12,0,898336,76.11,1.99,7.09,9581,74.45
0.94,3.38,0,608766,72.23,2.7,1.54,26357,55.16
2.53,3.12,0,331715,61.06,2.65,5.82,25583,74.28
10.3,7,1,566300,55.09,2.72,1.36,28493,95.1
11.8,9.99,1,561212,75.27,3.67,4.79,15088,67.72
1.97,2.08,0,328948,50.86,1.99,8.73,2507,62.29
6.88,2.52,1,809983,58.8,3.66,7.47,34655,74.81
12.89,1.1,1,630793,61.59,0.51,2.2,44286,95.19
1.89,8.11,0,505295,65.92,2.7,6.67,25105,62.69
10.46,9.68,0,849820,77.26,4.23,0.65,38737,71.31
4.56,7.08,1,90090,57.82,2.52,7.92,49392,94.6
9.33,2.73,2,232757,83.33,4.64,4.05,45105,64.62
11.78,6.43,1,39955,98.33,0.7,6.89,17911,68.46
5.62,8.11,1,190835,53.99,3.77,4.45,12362,53.92
2.78,6.74,0,462925,93.04,4.39,7.76,34429,84.51
8.81,9.02,0,795379,63.58,1.45,3.58,44457,75.81
12.12,4.78,0,264016,86.42,3.74,4.81,14256,63.08
6.87,2.96,1,556432,79.68,2.06,3.67,47012,77.54
14,9.57,0,786438,83.81,0.51,4.13,632,87.45
0.51,4.65,2,576477,82.73,4.46,4.31,33907,81.74
10.33,1.46,2,572869,86.4,4.68,6.92,37460,97.31
5.26,0.12,0,932796,56.17,3.74,3.74,14925,59.29
4.26,2.67,2,189141,92.46,0.7,8.98,27140,61.52
12.87,1.03,1,180999,55.04,2.59,3.91,45581,77.07
12.83,6.94,0,363360,53.59,1.82,6.26,12141,53.56
9.7,5.39,2,361064,55.71,2.84,0.64,41744,51.69
6.73,4.61,1,209982,59.8,1.88,6.53,32484,73.7
13,6.09,1,475133,89.55,3.45,3.02,24813,56.29
13.76,2.27,0,998568,92.71,4.47,6.06,38135,67.41
10.07,1.4,1,290272,76.9,1.83,7.91,1774,76.34
12.19,8.07,0,154673,99.94,1.16,3.04,36734,55.05
0.9,9.16,1,481752,58.82,0.64,9.54,38810,98.89
5.57,0.99,0,295698,53.59,3.58,8.23,24950,91.66
7.78,6.42,2,232518,72,3.82,8.28,10978,58.57
2.38,8.78,0,700885,65.14,4.38,9.87,46322,74.12
7.07,0.53,0,589027,61.23,1.94,1.42,39038,77.24
4.59,1.59,1,192154,82.83,2.65,8.61,37104,89.68
0.51,6.44,1,394381,98.55,1.48,9.32,44191,67.3
0.58,8.07,1,637923,87.26,4.84,1.27,29201,92.88
2.66,7.18,2,691168,76.71,2.17,5.58,48484,51.77
11.12,0.43,1,628421,53.98,3.85,6.64,32105,96.37
4.32,0.85,0,406260,93.68,3.19,9,23364,72.06
13.3,4.37,1,689317,53.79,1.15,3.96,37545,80.06
9.26,9.53,2,217316,58.48,2.27,1.99,47182,79.09
6.01,2.89,0,304189,63.79,3.76,2.54,19007,97.78
11.98,4.77,2,945415,80.87,4.89,7.25,34824,74.91
7.69,5.95,1,242948,72.29,1.9,2.52,1511,86.31
8.03,2.37,0,619109,51.8,1.63,6.18,7457,59.54
2.42,2.2,0,750763,54.93,2.94,4.5,44109,67.48
2.33,2.06,1,169432,78.75,2.59,2.38,15875,54.88
13.49,5.76,2,315669,64.04,3.1,6.1,36173,85.17
4.23,8.49,0,183719,70.07,2.18,8.3,32051,66.06
6.66,4.84,2,332304,74.38,4.48,7.6,9824,82.29
6.35,8.17,1,468599,52.19,2.45,1.54,20535,58.73
2.81,7.6,2,62204,99.96,1.46,4.67,4038,52.41
14.66,4.95,0,375401,82.3,3.75,6.98,47533,95.28
10.35,8.46,2,148837,70.61,4.85,4.59,42325,78.16
0.61,0.19,0,443507,98.45,1.62,1.21,35639,74.77
0.33,1.47,0,367840,65.1,0.62,2.21,37204,66.61
8.9,6.4,1,125602,98.84,4.31,4.69,25257,70.73
4.81,1.69,2,265689,61.93,3,3.77,24301,62.54
10.93,0.54,1,8728,66.2,1.69,1.05,42635,86.55
1.9,1.45,2,959393,55.91,4.21,9.55,39717,50.28
6.86,1.66,0,428767,86.24,3.82,3.85,7898,77.22
12.68,9.36,0,358457,97.03,3.15,6.79,28228,59.11
14.64,6.32,2,32305,76.42,1.74,5.01,42769,64.54
3.93,9.73,2,802738,71.68,4.35,1.38,44612,96.69
13.14,9.33,1,525325,63.96,0.61,1.57,32127,51.47
13.48,9.18,1,919588,56.96,3.27,5.96,30471,78.52
3.2,8.38,1,191854,73.53,4.83,8.98,29739,92.12
4.31,2.88,2,581445,92.98,4.55,3.23,23536,81.97
11.62,2.26,1,717792,82.71,3.15,0.52,13191,68.02
4.64,8.21,0,681172,70.11,2.03,9.43,7704,70.26
10.63,6.56,1,722928,72.7,4.62,0.63,27784,52.03
1.9,4.76,0,561804,56.94,4.06,1.12,13299,84.15
6,2.38,2,5779,70.58,2.59,6.71,14111,50.74
8.51,5.24,2,752054,59.36,4.46,4.29,2255,54.29
0.25,7.95,2,468765,51.73,4.85,7.35,5371,54.4
8.32,6.88,0,468409,77.92,2,7.14,30145,73.31
4.81,0.33,1,366510,98.73,2.72,4.97,33714,73.8
3.13,5.56,0,819433,68.66,0.79,5.86,41597,52.61
13.29,4.56,0,893309,97.51,4.75,7.07,25379,78.66
15,7.66,2,353105,57.01,3.38,1.03,21433,74.88
1.03,1.78,1,864131,93.24,2.24,0.94,41524,92.16
10.77,7.61,0,220721,77.22,4.04,8.73,34101,74.86
2.75,8.98,0,230036,72.44,4.13,5.54,13749,67.76
7.58,9.45,0,943177,69.97,1.18,1.99,12713,73.64
8.26,5.19,2,37439,91.4,0.62,5.61,35565,91.47
0.18,5.94,2,280996,99.5,4.91,3.78,46369,77.2
13.78,6.65,1,428655,50.38,1.13,1.75,21342,72.4
2.13,8.09,0,592857,99.65,4.63,1.24,19889,60.91
6.06,8.26,0,667292,91.86,4.26,4.6,35889,70.32
0.73,3.13,2,992012,65.93,0.81,2.69,4004,94.48
11.82,0.15,0,197122,92.64,2.63,3.64,47468,73.51
5.16,2.49,2,513904,79.33,4.62,3.26,44436,57.88
0.13,7.03,2,234348,96.07,4.81,1.31,39181,77.7
5.88,4.49,2,485228,78.5,1.6,2.74,30519,52.14
8.57,0.7,2,945633,80.4,2.31,9.43,30880,89.9
3.84,5.03,1,645018,86.03,2.51,3.21,19018,57.35
13.34,9.05,2,28171,76.71,2.75,7.2,40836,77.78
9.05,8.47,2,940396,66.24,4.74,8.69,32057,53.7
1.81,5.61,1,11985,86.41,1.05,6.01,9606,81.81
8.98,4.01,1,339150,91.19,4.42,5.61,47236,80.49
6.95,5.15,1,309995,96.6,3.18,7.49,16624,73.91
3.45,6.5,2,85481,53.04,4.09,7.5,31249,50.44
5.72,7.92,0,187249,93.57,0.79,3.09,16183,63.34
10.91,5.04,1,353839,79.83,2.93,6.16,8192,54.62
7.34,5.94,0,32083,55.68,3.89,7.13,24926,59.15
12.67,2.03,2,729604,83.5,4.02,4.48,18212,55.39
2.76,6.87,2,88776,81.58,3.06,2.11,11590,82.13
3.24,4.78,1,13136,83.91,2.39,8.69,10553,79.27
8.16,3.54,1,953937,80.51,2.24,7.74,35635,89.39
5.99,6.76,1,491998,97.68,3.21,7.82,14263,65.32
13.12,6.79,0,239331,93.58,2.22,9.89,2267,89.68
9.29,5.73,0,97182,86.64,0.9,9.84,37492,62.35
8.1,5.83,0,664986,62.84,1.19,3.45,2095,90.99
1.45,7.24,0,366915,92.27,3.03,9.32,21404,76.76
13.35,3.31,0,747433,73.93,1.89,7.88,6813,70.29
0.42,5.3,0,319739,93.69,4.48,1.66,13337,68.11
9.5,7.79,1,179661,88.61,0.84,4.76,16211,91.77
7.21,3.17,0,639875,56.64,4.37,6.64,41565,65.2
2.43,4.38,1,530879,53.9,2.74,4.32,47210,85.16
5.61,5.41,1,422664,93.3,4.88,9.36,14286,84.25
11.71,1.46,1,442535,65.6,4.88,5.82,8289,50.49
11.29,3.37,1,953759,85.83,3.59,4.85,25449,68.4
3.71,1.6,1,321880,79.77,4.14,9.83,10901,92.74
0.67,6.15,1,982199,51.85,1.3,2.77,24787,75.19
9.7,7.96,2,744625,55.36,4.66,3.68,48209,53
2.05,3.67,2,315332,78.33,1.31,2.87,7542,71.5
4.96,8.83,1,221895,96.19,2.34,9.97,47160,79.48
10.32,8.3,2,571398,98.06,2.65,1.67,26847,75.76
3.59,7.33,2,293799,85.39,4.86,7.61,40544,89.5
6.99,0.93,2,126019,84.8,4.04,3.74,44861,62.39
11.01,8.24,2,988472,96.78,3.97,9.46,4074,73.57
4.04,6.93,1,784061,58.15,1.33,0.55,15643,54.26
10.34,5.39,0,302924,96.32,2.59,8.44,1161,68.16
3.72,7.57,1,963932,61.45,4.28,3.82,38340,77.47
7.5,5.09,2,544349,74.04,3.45,7.03,12250,87.07
5.43,5.4,2,159524,68.16,2.42,0.55,48376,89.05
8.61,6.94,2,996563,75.55,2.6,2.24,49176,51.61
3.24,8.94,2,479017,61.42,2.21,8.96,13947,69.35
2.56,8.47,2,179326,90.35,3.5,1.84,39432,74.89
3.55,6.11,1,40731,84.94,0.98,8.05,9310,59.82
14.11,9.42,2,190659,80.87,4.57,8.94,174,86.7
8.01,4.86,0,63486,72.5,3.24,1.94,27354,73.07
12.47,1.86,1,181924,84.63,1.54,5.91,48629,72.11
4.36,5.99,0,450804,60.51,2.37,3.4,42032,91.51
10.54,3.32,1,342411,99.92,2.46,6.2,33386,77.77
5.45,3.4,0,650381,85.68,1.63,7.38,45935,65.89
9.44,9.88,2,729380,66.77,3.19,1.22,18138,53.29
9.75,2.43,2,817987,85.47,4.57,3.22,44585,78.87
12.3,3.46,2,544665,77.6,1.1,4.9,29544,70.12
14.43,7.38,0,337401,56.1,3.67,2.75,38848,82.24
3.64,1.56,0,391922,67.56,1.92,1.54,39358,91.47
14.94,9.21,2,970996,74.99,5,3.63,34270,80.29
10.88,4.84,2,593509,73.08,2.08,3.08,19883,55.49
1.15,8.05,2,910772,76.15,2.53,7.09,11657,73.4
2.96,5.12,1,322449,97.88,1.87,3.54,6719,60.08
3.06,9.09,0,277697,98.86,2.88,1.44,13169,79.28
8.07,1.21,1,732806,63.4,1.7,3.26,7682,90.27
6.84,7.29,1,419800,98.45,0.61,4.6,1545,95.06
1.97,4.41,0,502600,62.81,0.96,5.07,9317,52.22
4.28,6.94,0,359015,76.64,1.11,5.78,34599,98
7.82,6.21,1,645255,66.59,4.04,7.24,12271,58.61
1.04,6.78,2,935249,72.79,0.66,6.25,2035,67.82
8.44,2.13,0,14496,83.09,2.19,3.36,31715,81.13
3.4,3.37,0,388394,98.27,3.62,1.2,3212,76.79
0.71,2.96,0,21250,59.71,1.93,5.98,408,63.35
3.25,9.3,2,391961,78.9,2.61,2.53,13272,91.95
12.46,9.23,2,191278,76.39,1.8,3.71,35752,92.18
14.76,9.68,2,455714,89.51,4.89,4.72,17985,71.67
0.39,7.97,0,159230,93.82,2.1,4.38,27412,79.15
9.64,1.25,0,144739,52.81,2.4,7.46,35773,54.82
2.7,7,1,539904,91.71,1.61,4.06,10407,67.81
13.36,8.87,2,739652,94.53,1.75,7.59,42318,60.1
1.02,1.36,0,435225,55.7,1.48,2.89,3390,71.52
8.8,4.27,1,694439,96.35,0.6,1.63,25184,83.26
8.92,1.25,2,844728,87.7,3.97,4.98,12256,73.99
12.16,9.89,2,862642,60.03,1.03,1.79,39258,55.02
10.1,5.82,0,143680,77.42,4.4,2.47,21526,54.48
4.68,0.65,2,508290,77.36,4.16,3.05,17159,67.28
8.79,7.67,2,134438,80.56,2.45,7.6,22795,97.08
13.43,3.19,1,239172,75.39,2.58,7.43,43808,89.44
8.73,7.74,1,137583,96.55,2.1,3.56,5475,92.93
3.19,7.51,1,414508,53.17,4.8,3.64,49785,88.64
11.16,3.94,1,953056,62.92,0.65,2.02,9466,91.09
5.91,8.43,1,316498,63.97,3.95,1.44,33807,55.24
4.14,9.59,0,96744,52.1,2.48,8.85,43807,51.08
9.48,7.37,1,494671,91.6,1.61,4.27,24926,74.91
12.26,1.97,1,564907,51.14,1.68,8.36,44457,88.97
1.43,4.97,1,615989,62.47,2.22,8.14,48831,70.54
7.93,1.33,1,405161,52.04,3.05,9.31,1495,54.98
2.54,8.24,1,849560,97.92,3.93,3.34,32606,72.07
13.46,6.4,1,128263,96.21,4.7,3.85,4235,55.64
13.47,8.31,1,563508,83.29,4.3,6.95,49492,80.71
3.8,0.54,0,497274,94.47,4.03,5.93,16954,71.34
6.25,1.24,0,448787,97.78,3.95,9.29,24320,54.51
2.05,8.02,2,924757,81.53,3.05,2.12,43355,68.25
3.8,3.21,0,105706,80.95,4.26,6.81,25651,84.66
10.63,3.53,0,214682,59.3,2.47,5.1,14080,69.67
2.55,4.46,2,217556,80.73,2.84,6.11,14058,97.8
9.42,5.85,0,577439,95.61,0.98,4.13,25752,86.72
7.51,6.19,1,353237,56.04,3,2.97,26851,53
13.39,0.9,1,975815,78,2.25,1.96,19458,50.23
9.91,2.04,2,19849,73.78,2.92,0.69,21865,87.23
0.89,5.41,0,725115,63.61,1.67,3.36,19941,68.2
14.53,8.34,0,722200,79,3.89,2.88,36147,60.89
6.05,4.18,2,535015,67.33,0.77,6.42,49858,62.36
5.15,3.41,0,815941,50.78,3.31,5.56,26332,86.01
14.63,1.1,2,601744,91.48,2.84,5.76,3892,96.62
10.09,2.89,1,969849,99.17,1.14,8.28,25533,70.31
4.47,5.87,2,281841,72.12,1.21,1.42,28070,97.08
13.71,9.88,1,81420,58.84,1.33,3.74,31753,92.39
5.3,3.27,0,900653,87.14,2.22,0.99,2699,58.09
10.45,4.04,1,175401,67.31,4.5,6.82,47282,90.02
0.76,5.29,1,65153,55.52,4.34,2.49,4805,84.63
11.03,3.07,0,725884,82.61,1.96,2.49,37018,64.17
3.63,6.47,0,769966,92.11,4.31,2.72,49009,75.09
3.49,9.97,2,70299,60.78,4.79,1.79,21619,75.76
